[domain]
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.708591441108586, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [0.4203073348411912, 0.7055837168120726]
ei : [-1, 1] = [0.007085796313102822, 0.3876925171316699]
ej : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
ek : [-1, 1] = [0.007650036144694668, 0.4185643557945008]
gamma : [-3.150000000000001, 3.15] = [1.575, 3.15]
ua : [-1, 1] = [0.4203073348411912, 0.7055837168120726]
ui : [-1, 1] = [0.007085796313102822, 0.3876925171316699]
uj : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
uk : [-1, 1] = [0.007650036144694668, 0.4185643557945008]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[after pruning] by (= 1 (+ (^ bk 2) (^ bj 2) (^ bi 2) (^ ba 2)))
alpha : [-3.120000000000001, -0.02] = [-1.570000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679376]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.708591441108586, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [0.4203073348411912, 0.7055837168120726]
ei : [-1, 1] = [0.007085796313102822, 0.3876925171316699]
ej : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
ek : [-1, 1] = [0.007650036144694668, 0.4185643557945008]
gamma : [-3.150000000000001, 3.15] = [1.575, 3.15]
ua : [-1, 1] = [0.4203073348411912, 0.7055837168120726]
ui : [-1, 1] = [0.007085796313102822, 0.3876925171316699]
uj : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
uk : [-1, 1] = [0.007650036144694668, 0.4185643557945008]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[after pruning] by (= ua (+ (* (cos (* 0.5 alpha)) ba) (* -1 (* 1 (sin (* 0.5 alpha)) bj))))
alpha : [-3.120000000000001, -0.02] = [-1.570000000000001, -0.02]
ba : [-1, 1] = [0.4203283510836084, 0.7056189974679376]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.708591441108586, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [0.4203073348411912, 0.7055837168120726]
ei : [-1, 1] = [0.007085796313102822, 0.3876925171316699]
ej : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
ek : [-1, 1] = [0.007650036144694668, 0.4185643557945008]
gamma : [-3.150000000000001, 3.15] = [1.575, 3.15]
ua : [-1, 1] = [0.4203073348411912, 0.7055837168120725]
ui : [-1, 1] = [0.007085796313102822, 0.3876925171316699]
uj : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
uk : [-1, 1] = [0.007650036144694668, 0.4185643557945008]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[after pruning] by (= ui (+ (* (cos (* 0.5 alpha)) bi) (* -1 (* 1 (sin (* 0.5 alpha)) bk))))
alpha : [-3.120000000000001, -0.02] = [-1.157866299408216, -0.02]
ba : [-1, 1] = [0.4203283510836084, 0.7056189974679376]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.708591441108586, 1]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [0.4203073348411912, 0.7055837168120726]
ei : [-1, 1] = [0.007085796313102822, 0.3876925171316699]
ej : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
ek : [-1, 1] = [0.007650036144694668, 0.4185643557945008]
gamma : [-3.150000000000001, 3.15] = [1.575, 3.15]
ua : [-1, 1] = [0.4203073348411912, 0.7055837168120725]
ui : [-1, 1] = [0.007085796313102822, 0.3876925171316699]
uj : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
uk : [-1, 1] = [0.007650036144694668, 0.4185643557945008]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[conflict detected] by (= uj (+ (* (cos (* 0.5 alpha)) bj) (* (sin (* 0.5 alpha)) ba)))
